importId;code;name;parent_code
1;PUB ;PUB ET DOCUMENTS ;
2;ARTS;ARTS GRAPHIQUES ;
3;BEAU;BEAUX ARTS ;
4;PAPE;PAPETERIE ;
5;LOIS;LOISIRS ;
6;MOBI;MOBILIER ;
7;SIGN;SIGNALETIQUE ;
8;LIBR;LIBRAIRIE ;
9;METI;METIERS D'ART ;
10;ENFA;ENFANTS ;
11;PAPI;PAPIERS ;
12;ENCA;ENCADREMENT ;
13; ; ;1
14;FEUT;FEUTRES ;2
15;HUIL;HUILE ;3
16;ECRI;ECRITURE ;4
17;ADJU;ADJUVANTS ;3
18;AERO;AEROGRAPHIE ;2
19;ECRI;ECRITURE FANTAISIE ;5
20; ; ;6
21;ACCE;ACCESSOIRES BEAUX ARTS ;3
22; ; ;7
23;AQUA;AQUARELLE ;3
24;GOUA;GOUACHE ;3
25;ENCR;ENCRES ;3
26;LIVR;LIVRES LOISIRS CREATIFS ;8
27;LIVR;LIVRES BEAUX-ARTS ;8
28;LIVR;LIVRES PAPIERS ;8
29;LIVR;LIVRES ENFANTS ;8
30;LIVR;LIVRES ARTS GRAPHIQUES ;8
31;LIVR;LIVRES METIERS D'ART ;8
32;LIVR;LIVRES ENCADREMENT ;8
33;CRAY;CRAYONS ;3
34;NUAN;NUANCIER ;2
35;OUTI;OUTILS DESSIN ;2
36;MATE;MATERIEL DE DESSIN ;2
37;DORU;DORURE ET PATINE ;9
38;MOBI;MOBILIER DE DESSIN ;2
39;ECRI;ECRITURE CALIBREE ;2
40;ACRY;ACRYLIQUE ;3
41;PEIN;PEINTURE ENFANTS ;10
42;GRAV;GRAVURE ;9
43;DIVE;DIVERS LOISIRS ;5
44;COUL;COULEURS LOISIRS ;5
45;PAPI;PAPIERS DESSIN ;11
46;PAPI;PAPIERS BEAUX-ARTS ;11
47;PINC;PINCEAUX ;3
48;COLO;COLORIAGE ;10
49;PASS;PASSE-PARTOUT ;12
50;CADR;CADRES ;12
51;ACCR;ACCROCHAGE ;12
52;MESU;MESURE ET TRACAGE ;12
53;OUTI;OUTILS ENCADREMENT ;12
54;QUIN;QUINCAILLERIE ENCADREMENT ;12
55;BAGU;BAGUETTES ;12
56;RELI;RELIURE ;9
57;SUPP;SUPPORTS ENCADREMENT ;12
58;ACCE;ACCESSOIRES ENCADREMENT ;12
59;CALL;CALLIGRAPHIE ;3
60;PAST;PASTELS et CRAIES ;3
61;PAST;PASTELS ET CRAIES ;3
62;COLL;COLLES ;2
63;ACTI;ACTIVITES DIVERSES ;5
64;PIGM;PIGMENTS ;3
65;SUPP;SUPPORTS ARTS GRAPHIQUES ;11
66;COUL;COULEURS ;2
67;TOIL;TOILES ;3
68;SUPP;SUPPORTS A PEINDRE DIVERS ;3
69;SUPP;SUPPORTS A DECORER ;5
70;CANN;CANNAGE/REMPAILLAGE ;9
71;EBEN;EBENISTERIE ;3
72;MODE;MODELAGE ;9
73;SCUL;SCULPTURE ;9
74;MODE;MODELAGE ;10
75;MODE;MODELAGE ;5
76;MOSA;MOSAIQUE ;9
77;MOSA;MOSAIQUE ;5
78;SCRA;SCRAPBOOKING ;5
79;MOUL;MOULAGE ;9
80;MAQU;MAQUILLAGE ;10
81;DEGU;DEGUISEMENT ;10
82;PAPI;PAPIERS LOISIRS ;11
83;KITS;KITS ENFANTS ;10
84;ACCE;ACCESSOIRES DIVERS ;4
85;COUL;COULEURS ET ADJUVANTS ;9
86;SERI;SERIGRAPHIE ;9
87;MAQU;MAQUETTE ;9
88;TRAN;TRANSPORT ;2
89;PRES;PRESENTATION ;2
90;CLAS;CLASSEMENT ;4
91;BURE;BUREAU ;4
92;PAPI;PAPIERS ;4
93;RELI;RELIURE ;4
94;MESU;MESURE ET TRACAGE ;4
95;SCOL;SCOLAIRE ;4
96;SUPP;SUPPORTS ARTS GRAPHIQUES ;2
97;DECO;DECOUPE ;12
98;DECO;DECOUPE ;10
99;ADHE;ADHESIFS GRAPHIQUES ;2
100;PAPI;PAPIERS ENFANTS ;10
101;PAPI;PAPIERS DE COULEURS ;11
102;PAPI;PAPIERS TECHNIQUES ;11
103;PAPI;PAPIERS CALLIGRAPHIE ;11
104; ; ;13
105;SUPP;SUPPORTS JET D'ENCRE ;11
106;PAPI;PAPIERS RELIURE ;11
107;SUPP;SUPPORTS ;10
108;DIVE;DIVERS ENFANTS ;10
109;DIVE;DIVERS ;12
110; ; ;13
111;MARQ;MARQUEURS A ALCOOL ;14
112;HUIL;HUILE EXTRA-FINE ;15
113;MARQ;MARQUEURS & FEUTRES ENCRE PIGMENTEE ;14
114;ACCE;ACCESSOIRES MARQUEURS ;14
115;SURL;SURLIGNEURS ;16
116;ADJU;ADJUVANTS AQUARELLE ;17
117;ACCE;ACCESSOIRES AERO ;18
118;FEUT;FEUTRES ET STYLOS ;19
119;BOIT;BOITES RANGEMENT BEAUX ARTS ;21
120;AQUA;AQUARELLE EXTRA-FINE ;23
121;ADJU;ADJUVANTS HUILE A L'EAU ;17
122;ADJU;ADJUVANTS HUILE ;17
123;ADJU;ADJUVANTS ALKYDE ;17
124;GOUA;GOUACHE FINE ;24
125;ENCR;ENCRE DE CHINE ;25
126;ENCR;ENCRE A DESSINER ;25
127;PERL;PERLES ET BIJOUX ;26
128;HOME;HOME DECO ;26
129;DIVE;DIVERS LOISIRS ;26
130;COLO;COLORIAGE ;26
131;FEUT;FEUTRINE ;26
132;AQUA;AQUARELLE ;27
133;INIT;INITIATION PEINTURE ;27
134;INIT;INITIATION DESSIN ;27
135;PAST;PASTEL ;27
136;ACRY;ACRYLIQUE ;27
137;PLAI;PLAISIRS DE LA TABLE ;26
138;PORC;PORCELAINE ;26
139;MANG;MANGA/BD ;27
140;PLIA;PLIAGE ET DECOUPAGE ;28
141;MODE;MODELAGE ET MOULAGE ;26
142;LIVR;LIVRES ENFANTS ;29
143;MAQU;MAQUILLAGE ET FETE ;26
144;STRE;STREET ART ;27
145;LIVR;LIVRES ARTS GRAPHIQUES ;30
146;REST;RESTAURATION ;27
147;CALL;CALLIGRAPHIE ;27
148;HUIL;HUILE ;27
149;PEIN;PEINTURE CHINOISE ET JAPONAISE ;27
150;DIVE;DIVERS PAPIERS ;28
151;RELI;RELIURE ;31
152;GRAV;GRAVURE RELIEF ;31
153;GRAV;GRAVURE SUR VERRE ;31
154;ART ;ART THERAPIE ;26
155;SCOU;SCOUBIDOUS ET ART DU FIL ;26
156;VANN;VANNERIE ;31
157;MOUL;MOULAGE ;31
158;SCUL;SCULPTURE ;31
159;SERI;SERIGRAPHIE ;31
160;LINO;LINOGRAVURE ;27
161;SCRA;SCRAPBOOKING ;26
162;ORIG;ORIGAMI ;28
163;CART;CARTONNAGE ;28
164;LIVR;LIVRES ENCADREMENT ;32
165;PEIN;PEINTRES ;27
166;GOUA;GOUACHE ;27
167;FUSA;FUSAIN ;33
168;SYST;SYSTÃˆME PANTONE ;34
169;COMP;COMPAS ET ACCESSOIRES ;35
170;EQUE;EQUERRES ;35
171;TES ;TES ;35
172;RAPP;RAPPORTEURS ;35
173;PIST;PISTOLETS ;35
174;COUR;COURBES ;35
175;REGL;REGLES SOUPLES ;35
176;TRAC;TRACE-LETTRES ;35
177;TRAC;TRACE-TECHNIQUE ;35
178;PLUM;PLUMES POUR TRACE-LETTRES ;35
179;TRAC;TRACAGE DIVERS ;35
180;PANT;PANTOGRAPHES ;35
181;PLAN;PLANCHES A DESSIN ;36
182;REGL;REGLES DE COUPE ;35
183;REGL;REGLES PLATES ;35
184;REGL;REGLETS METALLIQUES ;35
185;ECHE;ECHELLES DE REDUCTION ;35
186;METR;METRES A RUBAN ;35
187;PIED;PIEDS A COULISSE ;35
188;REGL;REGLES A ROULEAU ;35
189;PATI;PATINE ;37
190;TABL;TABLES A DESSIN ;38
191;STYL;STYLOS TUBULAIRES ;39
192;ACCE;ACCESSOIRES POUR PLANS ;36
193;REGL;REGLES PARALLELES ;36
194;LAMP;LAMPES A DESSIN ET ACCESSOIRES ;36
195;TABL;TABLETTE GRAPHIQUE ET ACCESSOIRES ;36
196;ACRY;ACRYLIQUE FINE ;40
197;ACCE;ACCESSOIRES PEINTURE ENFANTS ;41
198;GOUA;GOUACHE SCOLAIRE ;24
199;ACRY;ACRYLIQUE ENFANTS ;41
200;ENCR;ENCRE POUR GRAVURE ;42
201;ADJU;ADJUVANTS ACRYLIQUE ;17
202;ENCR;ENCRE ACRYLIQUE ;25
203;AQUA;AQUARELLE FINE ;23
204;ACRY;ACRYLIQUE ETUDE ;40
205;ACRY;ACRYLIQUE EXTRA-FINE ;40
206;CRAQ;CRAQUELURE/VIEILLISSEMENT ;37
207;ADJU;ADJUVANTS DIVERS ;43
208;COUL;COULEURS POUR PORCELAINE ET AUXILIAIRES ;44
209;COUL;COULEURS TOUS SUPPORTS EN TUBES ;44
210;COUL;COULEURS TOUS SUPPORTS AUXILIAIRES ;44
211;ACCE;ACCESSOIRES COULEURS TOUS SUPPORTS ;44
212;COUL;COULEURS POUR TISSU ET AUXILIAIRES ;44
213;COUL;COULEURS TOUS SUPPORTS EN AEROSOLS ;44
214;CRAY;CRAYONS PASTELS ;33
215;CRAY;CRAYONS ESQUISSE ;33
216;AERO;AEROGRAPHES ;18
217;COMP;COMPRESSEURS ;18
218;LOUP;LOUPES ;36
219;COMP;COMPTE-FILS ;36
220;PREP;PREPARATEURS DE SURFACE ;17
221;TABL;TABLES LUMINEUSES ;36
222;BLOC;BLOCS ASPIRATION ;36
223;BLOC;BLOCS & ALBUMS DESSIN ;45
224;ADJU;ADJUVANTS HUILE ET ACRYLIQUE ;17
225;ADJU;ADJUVANTS CRAYON ;17
226;ADJU;ADJUVANTS DIVERS ;17
227;ACRY;ACRYLIQUE VINYLIQUE ;40
228;GOUA;GOUACHE EXTRA-FINE ;24
229;GOUA;GOUACHE ETUDE ;24
230;ADJU;ADJUVANTS GOUACHE ;17
231;PAPI;PAPIERS MULTI-TECHNIQUE ;46
232;PINC;PINCEAUX TOUTES ACTIVITES ;47
233;CRAI;CRAIES ET CRAYONS ENFANTS ;48
234;LINO;LINOGRAVURE ;42
235;FEUT;FEUTRES TABLEAU BLANC ;14
236;DORU;DORURE EN FEUILLES ;37
237;DORU;DORURE A LA CIRE ;37
238;DORU;DORURE LIQUIDE ;37
239;DORU;DORURE A L'ASSIETTE ;37
240;EPIS;EPISCOPES ;36
241;PROJ;PROJECTEUR ;36
242;FEUT;FEUTRES RETROPROJECTION ;14
243;COUT;COUTEAUX A PEINDRE ;47
244;PASS;PASSE-PARTOUT ;49
245;CADR;CADRES STANDARDS ;50
246;TIGE;TIGES, FILS ET CABLES D'ACCROCHAGE ;51
247;CROC;CROCHETS ;51
248;CIMA;CIMAISES ;51
249;ACCE;ACCESSOIRES ;51
250;OUTI;OUTILS DE MESURE ET TRACAGE ;52
251;OUTI;OUTILS ENCADREMENT ;53
252;QUIN;QUINCAILLERIE ;54
253;DORU;DORURE EN PATE ;37
254;BAGU;BAGUETTES FANTAISIES ;55
255;OUTI;OUTILS RELIURE ;56
256;TOIL;TOILES/PAPIERS/SKIVERTEX ;57
257;ADHE;ADHESIFS ENCADREMENT ;58
258;TOIL;TOILE ADHESIVE ;58
259;PLUM;PLUMES ET PORTE-PLUME ;59
260;PINC;PINCEAUX DE CALLIGRAPHIE ;59
261;COFF;COFFRET CALLIGRAPHIE ;59
262;CRAY;CRAYONS GRAPHITE ;33
263;ENCR;ENCRE DE COULEURS ;25
264;ACCE;ACCESSOIRES CALLIGRAPHIE ;59
265;ENCR;ENCRE CALLIGRAPHIE ;25
266;STYL;STYLO ET FEUTRE CALLIGRAPHIE ;59
267;CRAI;CRAIE SCOLAIRE ;60
268;PAST;PASTELS A LA CIRE ;60
269;CRAI;CRAIES AQUARELLABLES ;61
270;PAST;PASTEL HUILE ;60
271;CARR;CARRE ;60
272;CRAI;CRAIES ;16
273;PAST;PASTEL SEC ;60
274;ESTO;ESTOMPE ;33
275;ACCE;ACCESSOIRES DIVERS ;21
276;ADJU;ADJUVANTS PASTEL ;17
277;ADJU;ADJUVANTS AQUARELLE ET GOUACHE ;17
278;COLL;COLLES POUR TEXTILE ;62
279;GOUA;GOUACHE ENFANTS ;41
280;GOUA;GOUACHE AU DOIGT ;41
281;COUL;COULEURS A LA CASEINE ;44
282;POUR;POURING ;63
283;HUIL;HUILE FINE ;15
284;GOMM;GOMMES, RESINES, BASES ;17
285;PIGM;PIGMENTS EN POTS ;64
286;AERO;AEROSOLS ACRYLIQUE ;40
287;ACCE;ACCESSOIRES AEROSOLS ACRYLIQUE ;40
288;SUPP;SUPPORTS STREET ART ;65
289;ATOM;ATOMISEURS DE PEINTURE ;66
290;HUIL;HUILE A L'EAU ;15
291;ACRY;ACRYLIQUE SCOLAIRE ;40
292;ACRY;ACRYLIQUE EXTRA MATE ;40
293;ENCR;ENCRE AQUARELLE ;25
294;TOIL;TOILE AU METRE EN ROULEAU ;67
295;PANN;PANNEAUX BOIS ;68
296;CHAS;CHASSIS NUS ;67
297;CART;CARTONS TOILES ;67
298;CHAS;CHASSIS ENTOILES MIXTES COTON-POLYESTER ;67
299;CHAS;CHASSIS ENTOILES LIN ;67
300;CHAS;CHASSIS ENTOILES COTON ;67
301;CHAS;CHASSIS ENTOILES LIN NATUREL ;67
302;SUPP;SUPPORTS BOIS ;69
303;RAPH;RAPHIA ;63
304;SUPP;SUPPORTS MEDIUM ;69
305;ACCE;ACCESSOIRES CANNAGE ;70
306;OUTI;OUTILS CANNAGE ;70
307;PALE;PALETTES ;21
308;COUL;COULEURS POUR PORCELAINE EN FEUTRES ;44
309;CHEV;CHEVALETS ;71
310;LUTR;LUTRINS ;71
311;SIEG;SIEGE BEAUX ARTS ;71
312;PORT;PORTE-CARTONS BOIS ;71
313;MANN;MANNEQUINS ;71
314;MAIN;MAINS ARTICULEES ;71
315;CHEV;CHEVAUX ;71
316;OUTI;OUTILS DE MODELAGE ;72
317;SCUL;SCULPTURE SUR BOIS ;73
318;MATI;MATIERES A MODELER ;72
319;PATE;PATE A MODELER ;72
320;ACCE;ACCESSOIRES MODELAGE ;72
321;TERR;TERRES A MODELER ;72
322;PIER;PIERRE RECONSTITUEE ;72
323;BOUG;BOUGIE ET ACCESSOIRES ;63
324;ACCE;ACCESSOIRES MOSAISTE ;76
325;ACCE;ACCESSOIRES SCRAPBOOKING ;78
326;ACCE;ACCESSOIRES DE MODELAGE ;72
327;PROD;PRODUITS DE MOULAGE ;79
328;GRAV;GRAVURE SUR METAL ;42
329;PROD;PRODUITS DE COULAGE ;79
330;AUXI;AUXILIAIRES DE MOULAGE ;79
331;ACCE;ACCESSOIRES DE MOULAGE ;79
332;SCUL;SCULPTURE SUR PIERRE ;73
333;SUPP;SUPPORTS POLYSTYRENE ;69
334;PALE;PALETTES ET ACCESSOIRES ;80
335;MASQ;MASQUES ;81
336;COUL;COULEURS MAQUILLAGE ;80
337;COUL;COULEURS REPOSITIONNABLES ;44
338;PAPI;PAPIERS SPECIAUX ;82
339;KITS;KITS DIVERS ;83
340;ARDO;ARDOISES ;84
341;POCH;POCHOIRS ;80
342;COUL;COULEURS POUR VITRAIL ET AUXILIAIRES ;44
343;COUL;COULEURS POUR VITRAIL EN FEUTRES ;44
344;COUL;COULEURS POUR SOIE ET AUXILIAIRES ;44
345;COUL;COULEURS POUR TISSU EN FEUTRES ;44
346;COUL;COULEURS A LA CRAIE ;44
347;COUL;COULEURS TOUS SUPPORTS EN FEUTRES ;44
348;COUL;COULEURS POUR CERAMIQUE EN FEUTRES ;44
349;COLL;COLLES SPECIALES ;62
350;COUL;COULEURS TOUS SUPPORTS EN FLACONS ;44
351;COUL;COULEURS POUR CERAMIQUE ET AUXILIAIRES ;44
352;COUL;COULEURS 3D TOUS SUPPORTS ;44
353;COFF;COFFRETS PEINTURE ENFANTS ;41
354;PYRO;PYROGRAVURE ;42
355;GRAV;GRAVURE SUR VERRE ;42
356;PEIN;PEINTURE POUR CUIR ET TISSU ;85
357;COUL;COULEURS ET ADJUVANTS ;86
358;ACCE;ACCESSOIRES ;86
359;BALS;BALSA ;87
360;TUBE;TUBES ;87
361;CORD;CORDES A PIANO ;87
362;SAMB;SAMBA ;87
363;TIGE;TIGES FILETEES ;87
364;FIL ;FIL LAITON ;87
365;FEUI;FEUILLES ADH ;87
366;POCH;POCHOIRS ;63
367;POCH;POCHOIRS ;48
368;CART;CARTONS A DESSIN ;88
369;PRES;PRESS-BOOKS ;89
370;BOOK;BOOKS ;89
371;MINE;MINES ET PORTE-MINES ;35
372;DIVE;DIVERS ;89
373;PAPI;PAPIERS PLASTIQUE ;82
374;PRES;PRESENTATION ;90
375;PORT;PORTE-BOOKS ;89
376;FEUI;FEUILLETS POUR BOOKS ;89
377;HUIL;HUILE ALKYDE ;15
378;PINC;PINCES ;35
379;PORT;PORTE-DOCUMENTS ;88
380;PORT;PORTE-CARTONS A DESSIN ;88
381;POIG;POIGNEE PORTE-CARTON ;88
382;CRAY;CRAYONS DE COULEUR ;33
383;CRAY;CRAYONS AQUARELLABLES ;33
384;ACCE;ACCESSOIRES DE BUREAU ;91
385;NOTE;NOTES ADHESIVES ET INDEX ;11
386;RANG;RANGEMENT ;90
387;CHEM;CHEMISES ET POCHETTES ;90
388;CLAS;CLASSEURS ;90
389;INTE;INTERCALAIRES ;90
390;AGEN;AGENDAS ;11
391;ANNE;ANNEAUX A RELIER ;56
392;BAGU;BAGUETTES A RELIER ;56
393;CAHI;CAHIERS ;11
394;CALC;CALCULATRICES ;84
395;CART;CARTOUCHES D'ENCRE ;16
396;CLES;CLES MEMOIRE ;84
397;COMP;COMPAS ;52
398;GOUA;GOUACHE ;95
399;MARQ;MARQUEURS TABLEAUX BLANCS ;16
400;PERF;PERFORATION ;56
401;COUV;COUVRE-LIVRES ;84
402;REGL;REGLES ET EQUERRES ;52
403;STYL;STYLOS ;16
404;REGI;REGISTRES ;95
405;RAME;RAMETTES COPIE ;11
406;EPON;EPONGES ;84
407;FEUT;FEUTRES ;16
408;ETIQ;ETIQUETTES ADHESIVES ;11
409;TRAN;TRANSFERT ;11
410;STYL;STYLOS PLUME ;16
411;FEUT;FEUTRES D'ECRITURE ;14
412;CORR;CORRECTION ;84
413;FEUT;FEUTRES PINCEAUX ;14
414;CARN;CARNETS ;11
415;CRAY;CRAYONS GRAPHITE ;35
416;CRAY;CRAYONS ANIMATION ;35
417;CRAY;CRAYONS MONOCHROME ;33
418;ACCE;ACCESSOIRES CRAYONS ;33
419;CRAY;CRAYONS SPECIAUX ;35
420;TAIL;TAILLE-CRAYONS ET TAILLE-MINES ;35
421;GOMM;GOMMAGE ;35
422;PINC;PINCEAUX SCOLAIRE ;47
423;PINC;PINCEAUX HUILE ;47
424;PINC;PINCEAUX ACRYLIQUE ;47
425;PINC;PINCEAUX AQUARELLE ;47
426;PINC;PINCEAUX NUMERIQUES ;47
427;PINC;PINCEAUX SPECIAUX ;47
428;PINC;PINCEAUX SCULPTEURS ;47
429;PINC;PINCEAUX PASTEL ;47
430;PINC;PINCEAUX 3D ;47
431;CALA;CALAMES ;59
432;ENCR;ENCRE POUR MARQUEURS ;14
433;FEUT;FEUTRES ENFANTS ;48
434;FEUT;FEUTRES COLORIAGE ;14
435;MARQ;MARQUEURS A L'EAU ;14
436;FEUT;FEUTRES ENCRE DE CHINE ;14
437;MARQ;MARQUEURS A LA CRAIE ;19
438;MARQ;MARQUEURS ENCRE AQUARELLE ;14
439;OUTI;OUTILS SCRAPBOOOKING ;78
440;MARQ;MARQUEURS A L'HUILE ;14
441;ADJU;ADJUVANTS MARQUEURS A L'HUILE ;14
442;MARQ;MARQUEURS AQUARELLE ;14
443;FEUT;FEUTRES CALIBRES ;14
444;MARQ;MARQUEURS ACRYLIQUE ;14
445;CUTT;CUTTERS ;35
446;LAME;LAMES POUR CUTTERS ;35
447;COUT;COUTEAUX DE PRECISION ;35
448;LAME;LAMES POUR COUTEAUX ;35
449;ACCE;ACCESSOIRES CARTON MOUSSE ;65
450;CISE;CISEAUX ;63
451;OUTI;OUTILS DE COUPE ;97
452;CISE;CISEAUX ;97
453;CISE;CISEAUX ;35
454;CISA;CISAILLES ;35
455;PLAQ;PLAQUES DE COUPE ;35
456;ENCR;ENCRE POUR TUBULAIRE ;39
457;ADHE;ADHESIFS DE MASQUAGE ;99
458;ADHE;ADHESIFS TRANSPARENTS ;99
459;ADHE;ADHESIFS INVISIBLES ;99
460;ADHE;ADHESIFS REPOSITIONNABLES ;99
461;ADHE;ADHESIFS DOUBLE-FACE ;99
462;ADHE;ADHESIFS SPECIAUX ;99
463;ADHE;ADHESIFS MOUSSE ;99
464;DIVE;DIVERS DECO ET EMBELLISSEMENTS ;43
465;COLL;COLLES EN PASTILLES ;62
466;DEVI;DEVIDOIRS RUBANS ADHESIFS ;99
467;FILM;FILMS ADHESIFS ;65
468;POLY;POLYPHANE ;82
469;COLL;COLLES EN BATON ;62
470;VERN;VERNIS-COLLE ;62
471;COLL;COLLES RELIURE/ENCADREMENT ;62
472;COLL;COLLES FORTES ;62
473;COLL;COLLES VINYLIQUES ;62
474;COLL;COLLES A BOIS ;62
475;COLL;COLLES UNIVERSELLES ;62
476;COLL;COLLES LOISIRS ;62
477;COLL;COLLES EN ROLLER ;62
478;ACCE;ACCESSOIRES POUR SUPPORTS A DECORER ;69
479;VERN;VERNIS DECOPATCH ;43
480;COLL;COLLES AEROSOL ;62
481;CART;CARTON ONDULE ;82
482;PAPI;PAPIERS DIVERS ;100
483;ALBU;ALBUMS ET BLOCS SCRAPBOOKING ;78
484;HOME;HOME DECO ;82
485;PAPI;PAPIERS SCRAPBOOKING ;78
486;PAPI;PAPIERS PLIAGE ;82
487;PAPI;PAPIERS PASTEL ;46
488;FEUI;FEUILLES PAPIER DESSIN ;45
489;PAPI;PAPIERS GRAVURE ;46
490;ROUL;ROULEAUX PAPIER DESSIN ;45
491;POCH;POCHETTES PAPIER DESSIN RAISIN ;45
492;RAME;RAMETTES PAPIER DESSIN ;45
493;POCH;POCHETTES PAPIER DESSIN ;45
494;POCH;POCHETTES DE COULEURS ;101
495;CALQ;CALQUE ;102
496;PAPI;PAPIERS LAVIS TECHNIQUE ;102
497;BRIS;BRISTOL ;102
498;PAPI;PAPIERS SPECIAUX ;102
499;PAPI;PAPIERS AQUARELLE ;46
500;BLOC;BLOCS CALLIGRAPHIE ;103
501;BLOC;BLOCS & ALBUMS CROQUIS ;45
502;PAPI;PAPIERS FEUTRE/MARQUEUR ;102
503;FEUI;FEUILLES DE COULEURS ;101
504;CART;CARTES A GRATTER ;83
505;PAPI;PAPIERS PARCHEMIN ;46
506;PAPI;PAPIERS LAVIS ;102
507;PAPI;PAPIERS DE CHINE ;103
508;PAPI;PAPIERS RECYCLES ;45
509;PAPI;PAPIERS HUILE ;46
510;PAPI;PAPIERS ACRYLIQUE ;46
511;BLOC;BLOCS ;11
512;BRIS;BRISTOL ;11
513;PAPI;PAPIER CRISTAL ;82
514;FEUT;FEUTRINE ;63
515;TOIL;TOILE DE JUTE ;63
516;PAPI;PAPIERS CALQUE DE COULEURS ;82
517;PAPI;PAPIERS DE SOIE ;82
518;BUVA;BUVARD ;102
519;SUPP;SUPPORTS POUR TRACEURS ;105
520;SUPP;SUPPORTS POUR IMPRIMANTES ;105
521;PAPI;PAPIERS CREPON ;82
522;CORR;CORRESPONDANCE ;82
523;PAPI;PAPIERS METALLIQUES ;82
524;CALQ;CALQUE MILLIMETRE ;102
525;PAPI;PAPIERS MILLIMETRE ;102
526;FILM;FILMS POLYESTER ;65
527;FILM;FILMS ACETATE ;65
528;CONT;CONTRECOLLES ;57
529;PAPI;PAPIERS KRAFT ;82
530;KRAF;KRAFT GOMME ;58
531;CART;CARTONS DE FOND ;57
532;CART;CARTES LYON/BULLE/GOUDRON ;106
533;FILM;FILM CRISTAL ;82
534;CART;CARTON MOUSSE ;65
535;CART;CARTON NID D'ABEILLE ;65
536;CART;CARTON NOIR ;65
537;MAQU;MAQUETTES/MODELISME/DECORATION ;65
538;POCH;POCHETTES TRANSPARENTES ;65
539;PAPI;PAPIERS PEINTS ;106
540;POIN;POINTES TUBULAIRES ;39
541;PATE;PATE DE VERRE ;76
542;ACCE;ACCESSOIRES COULEURS 3D TOUS SUPPORTS ;44
543;SEQU;SEQUINS/CABOCHONS/DIVERS ;63
544;OUTI;OUTILS MOSAISTE ;76
545;PIST;PISTOLETS A COLLE ;62
546;MOUS;MOUSSE A DECOUPER ;107
547;CHEN;CHENILLES ;43
548;GREL;GRELOTS ;43
549;SUPP;SUPPORTS OUATE ;69
550;SUPP;SUPPORTS PAPIER MACHE ;69
551;SCOU;SCOUBIDOUS ;43
552;SAVO;SAVON ET ACCESSOIRES ;63
553;DECO;DECOUPE ;87
554;PERL;PERLES ET ACCESSOIRES ;63
555;SUPP;SUPPORTS TERRE CUITE ;69
556;PLAS;PLASTIQUE FOU/DINGUE ;43
557;HOME;HOME DECO ;63
558;META;METAL A REPOUSSER ;37
559;EMAU;EMAUX ;76
560;STIC;STICKERS ;78
561;SUPP;SUPPORTS PLASTIQUE ;69
562;MIRO;MIROIR ;76
563;VERR;VERRE ;76
564;BOIS;BOIS ;76
565;MARB;MARBRE ;76
566;AQUA;AQUARELLUM ;83
567;FLOC;FLOCONS DE MAIS ;108
568;SUPP;SUPPORTS PAILLE ;69
569;SISA;SISAL ;63
570;FIL ;FIL EN ALUMINIUM ;63
571;CERA;CERAMIQUE ;76
572;PLUM;PLUMES ;107
573;ENCR;ENCRE A PIGMENT ;78
574;KITS;KITS SCRAPBOOKING ;78
575;SERV;SERVIETTES ;63
576;PERL;PERLES ET ACCESSOIRES ;108
577;DIVE;DIVERS LOISIRS ;43
578;GOMM;GOMMETTES ;107
579;YEUX;YEUX MOBILES ;108
580;RUBA;RUBANS SCRAPBOOKING ;78
581;HORL;HORLOGERIE ;43
582;BATO;BATONS PEINTURE POUR PISTOLET A COLLE ;62
583;SUPP;SUPPORTS DIVERS ;69
584;TAMP;TAMPONS ENFANTS ;48
585;SEQU;SEQUINS ;107
586;CHEN;CHENILLES ;107
587;BAGU;BAGUETTES EN BOIS BRUT ;55
588;DIVE;DIVERS ;109
589;COLL;COLLES ENCADREMENT ;58
590;SUPP;SUPPORTS DIVERS ;57
